Date,Product,Quantity,Price,CustomerID,Region,Total_Sales,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn
,,,,C00029,,,36.0,175.0,3682.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00030,,,34.0,190.0,7540.0,One year,Bank Transfer,No,1.0,0.0
,,,,C00031,,,28.0,101.0,4643.0,One year,Electronic Check,Yes,1.0,0.0
,,,,C00032,,,10.0,196.0,4825.0,Month-to-month,Credit Card,Yes,0.0,1.0
,,,,C00033,,,43.0,182.0,7129.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00034,,,32.0,195.0,7139.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00035,,,60.0,44.0,1302.0,One year,Credit Card,No,1.0,0.0
,,,,C00036,,,50.0,116.0,690.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00037,,,37.0,42.0,947.0,Month-to-month,Electronic Check,No,0.0,0.0
,,,,C00038,,,62.0,166.0,6225.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00039,,,50.0,84.0,858.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00040,,,26.0,151.0,1952.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00041,,,42.0,20.0,1950.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00042,,,7.0,148.0,2701.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00043,,,63.0,89.0,6547.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00044,,,42.0,123.0,3913.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00045,,,34.0,93.0,3344.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00046,,,32.0,170.0,4773.0,Two year,Credit Card,No,1.0,0.0
,,,,C00047,,,22.0,46.0,7555.0,Month-to-month,Bank Transfer,No,1.0,0.0
,,,,C00048,,,37.0,162.0,3735.0,Month-to-month,Electronic Check,Yes,1.0,0.0
,,,,C00049,,,56.0,49.0,3376.0,Month-to-month,Bank Transfer,No,0.0,0.0
,,,,C00050,,,49.0,121.0,5161.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00051,,,71.0,172.0,416.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00052,,,31.0,154.0,7537.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00053,,,53.0,48.0,1497.0,One year,Credit Card,No,0.0,0.0
,,,,C00054,,,49.0,68.0,2615.0,Month-to-month,Bank Transfer,Yes,1.0,0.0
,,,,C00055,,,9.0,157.0,7022.0,Month-to-month,Bank Transfer,No,0.0,1.0
,,,,C00056,,,47.0,54.0,6827.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00057,,,58.0,121.0,3537.0,One year,Credit Card,No,1.0,0.0
,,,,C00058,,,59.0,72.0,7053.0,Month-to-month,Bank Transfer,Yes,0.0,0.0
,,,,C00059,,,36.0,38.0,3792.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00060,,,26.0,182.0,7074.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00061,,,23.0,187.0,5608.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00062,,,10.0,195.0,4284.0,Two year,Electronic Check,No,0.0,1.0
,,,,C00063,,,53.0,128.0,5803.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00064,,,25.0,176.0,4496.0,One year,Bank Transfer,No,1.0,0.0
,,,,C00065,,,65.0,180.0,4142.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00066,,,3.0,140.0,2541.0,One year,Electronic Check,No,1.0,0.0
,,,,C00067,,,53.0,61.0,3631.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00068,,,62.0,62.0,3016.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00069,,,2.0,102.0,1333.0,Two year,Credit Card,Yes,0.0,1.0
,,,,C00070,,,53.0,21.0,6828.0,One year,Credit Card,No,0.0,0.0
,,,,C00071,,,69.0,153.0,1418.0,Month-to-month,Electronic Check,No,0.0,0.0
,,,,C00072,,,68.0,153.0,1930.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00073,,,13.0,125.0,3696.0,Two year,Credit Card,No,1.0,0.0
,,,,C00074,,,2.0,152.0,2038.0,Month-to-month,Bank Transfer,No,0.0,1.0
,,,,C00075,,,70.0,77.0,7593.0,Two year,Electronic Check,Yes,0.0,0.0
,,,,C00076,,,35.0,170.0,936.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00077,,,4.0,43.0,7302.0,Month-to-month,Credit Card,Yes,0.0,1.0
,,,,C00078,,,41.0,109.0,7937.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00079,,,8.0,95.0,3792.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00080,,,47.0,138.0,6406.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00081,,,35.0,139.0,5211.0,Two year,Bank Transfer,No,0.0,0.0
,,,,C00082,,,30.0,162.0,3917.0,One year,Credit Card,No,0.0,0.0
,,,,C00083,,,27.0,142.0,1908.0,Two year,Bank Transfer,No,1.0,0.0
,,,,C00084,,,50.0,141.0,4412.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00085,,,51.0,136.0,4725.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00086,,,63.0,29.0,7685.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00087,,,43.0,103.0,2856.0,One year,Electronic Check,No,1.0,0.0
,,,,C00088,,,40.0,108.0,2650.0,One year,Electronic Check,No,1.0,0.0
,,,,C00089,,,41.0,177.0,4075.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00090,,,21.0,126.0,7735.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00091,,,3.0,188.0,2422.0,Two year,Credit Card,No,1.0,0.0
,,,,C00092,,,42.0,122.0,1294.0,Two year,Bank Transfer,No,0.0,0.0
,,,,C00093,,,18.0,29.0,7469.0,Month-to-month,Electronic Check,Yes,0.0,0.0
,,,,C00094,,,55.0,193.0,4344.0,Two year,Bank Transfer,No,1.0,0.0
,,,,C00095,,,21.0,140.0,3171.0,One year,Electronic Check,No,1.0,0.0
,,,,C00096,,,20.0,150.0,1780.0,Month-to-month,Electronic Check,Yes,0.0,0.0
,,,,C00097,,,15.0,40.0,510.0,Month-to-month,Bank Transfer,No,0.0,0.0
,,,,C00098,,,42.0,172.0,1168.0,Month-to-month,Bank Transfer,No,1.0,0.0
,,,,C00099,,,10.0,143.0,3353.0,Two year,Electronic Check,No,1.0,1.0
,,,,C00100,,,39.0,84.0,7566.0,One year,Electronic Check,No,1.0,0.0
,,,,C00101,,,66.0,170.0,1059.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00102,,,50.0,130.0,1087.0,One year,Electronic Check,Yes,1.0,0.0
,,,,C00103,,,44.0,78.0,6369.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00104,,,7.0,39.0,6651.0,One year,Electronic Check,Yes,1.0,0.0
,,,,C00105,,,3.0,115.0,5547.0,Two year,Bank Transfer,No,0.0,1.0
,,,,C00106,,,21.0,75.0,7026.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00107,,,3.0,59.0,7111.0,Month-to-month,Credit Card,Yes,1.0,1.0
,,,,C00108,,,18.0,56.0,7925.0,One year,Electronic Check,No,0.0,0.0
,,,,C00109,,,48.0,152.0,4042.0,One year,Electronic Check,Yes,1.0,0.0
,,,,C00110,,,32.0,24.0,2939.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00111,,,41.0,88.0,3461.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00112,,,55.0,87.0,3353.0,Two year,Credit Card,No,1.0,0.0
,,,,C00113,,,15.0,102.0,1746.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00114,,,31.0,111.0,2539.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00115,,,33.0,160.0,2315.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00116,,,70.0,164.0,5320.0,One year,Credit Card,No,0.0,0.0
,,,,C00117,,,14.0,187.0,2225.0,Two year,Electronic Check,Yes,0.0,0.0
,,,,C00118,,,35.0,98.0,4023.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00119,,,56.0,83.0,562.0,Month-to-month,Bank Transfer,Yes,0.0,0.0
,,,,C00120,,,62.0,75.0,2451.0,One year,Credit Card,No,0.0,0.0
,,,,C00121,,,30.0,107.0,6906.0,One year,Credit Card,Yes,1.0,0.0
,,,,C00122,,,15.0,147.0,2687.0,One year,Electronic Check,No,0.0,0.0
,,,,C00123,,,41.0,114.0,2419.0,Two year,Bank Transfer,No,1.0,0.0
,,,,C00124,,,27.0,50.0,2751.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00125,,,4.0,177.0,950.0,Month-to-month,Credit Card,Yes,0.0,1.0
,,,,C00126,,,62.0,183.0,7208.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00127,,,31.0,62.0,5887.0,One year,Bank Transfer,No,1.0,0.0
,,,,C00128,,,13.0,137.0,7128.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00129,,,20.0,179.0,2692.0,Month-to-month,Bank Transfer,Yes,1.0,0.0
,,,,C00130,,,8.0,174.0,3979.0,Two year,Credit Card,Yes,0.0,1.0
,,,,C00131,,,2.0,125.0,7858.0,Month-to-month,Electronic Check,No,1.0,1.0
,,,,C00132,,,3.0,79.0,891.0,Month-to-month,Credit Card,No,1.0,1.0
,,,,C00133,,,48.0,92.0,5908.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00134,,,15.0,28.0,6569.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00135,,,64.0,101.0,5706.0,Month-to-month,Bank Transfer,Yes,1.0,0.0
,,,,C00136,,,52.0,152.0,4318.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00137,,,10.0,134.0,4476.0,Month-to-month,Electronic Check,No,0.0,1.0
,,,,C00138,,,30.0,188.0,4095.0,Two year,Electronic Check,Yes,0.0,0.0
,,,,C00139,,,27.0,67.0,3567.0,Month-to-month,Credit Card,Yes,1.0,0.0
,,,,C00140,,,2.0,184.0,5021.0,One year,Electronic Check,Yes,1.0,1.0
,,,,C00141,,,46.0,112.0,6817.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00142,,,11.0,115.0,1713.0,Two year,Bank Transfer,Yes,1.0,1.0
,,,,C00143,,,64.0,167.0,3677.0,Month-to-month,Bank Transfer,No,0.0,0.0
,,,,C00144,,,65.0,47.0,5540.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00145,,,21.0,173.0,7651.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00146,,,29.0,42.0,2058.0,One year,Credit Card,No,1.0,0.0
,,,,C00147,,,6.0,133.0,7448.0,One year,Credit Card,No,0.0,1.0
,,,,C00148,,,34.0,24.0,2004.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00149,,,20.0,114.0,1250.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00150,,,42.0,132.0,3139.0,Month-to-month,Electronic Check,No,0.0,0.0
,,,,C00151,,,5.0,105.0,5965.0,One year,Credit Card,No,0.0,1.0
,,,,C00152,,,45.0,139.0,7654.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00153,,,21.0,156.0,6366.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00154,,,37.0,158.0,3355.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00155,,,68.0,40.0,5920.0,Month-to-month,Bank Transfer,Yes,1.0,0.0
,,,,C00156,,,26.0,148.0,4601.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00157,,,26.0,78.0,5632.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00158,,,1.0,86.0,7217.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00159,,,47.0,182.0,3250.0,One year,Electronic Check,No,1.0,0.0
,,,,C00160,,,30.0,154.0,4096.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00161,,,51.0,78.0,984.0,Month-to-month,Electronic Check,Yes,1.0,0.0
,,,,C00162,,,13.0,90.0,347.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00163,,,64.0,185.0,3916.0,One year,Credit Card,Yes,1.0,0.0
,,,,C00164,,,60.0,171.0,220.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00165,,,69.0,48.0,3419.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00166,,,40.0,105.0,791.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00167,,,23.0,110.0,6723.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00168,,,42.0,80.0,5832.0,One year,Electronic Check,No,1.0,0.0
,,,,C00169,,,13.0,99.0,2938.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00170,,,24.0,84.0,6882.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00171,,,22.0,61.0,5363.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00172,,,10.0,115.0,3717.0,One year,Electronic Check,Yes,0.0,1.0
,,,,C00173,,,62.0,160.0,1811.0,Month-to-month,Credit Card,Yes,1.0,0.0
,,,,C00174,,,5.0,145.0,1090.0,Month-to-month,Credit Card,No,1.0,1.0
,,,,C00175,,,20.0,76.0,6396.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00176,,,68.0,67.0,1797.0,Two year,Electronic Check,No,1.0,0.0
,,,,C00177,,,42.0,50.0,279.0,One year,Electronic Check,No,0.0,0.0
,,,,C00178,,,3.0,180.0,3232.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00179,,,68.0,193.0,3285.0,One year,Credit Card,No,0.0,0.0
,,,,C00180,,,52.0,39.0,3233.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00181,,,4.0,135.0,4742.0,Month-to-month,Credit Card,No,1.0,1.0
,,,,C00182,,,13.0,64.0,4297.0,Month-to-month,Bank Transfer,Yes,1.0,0.0
,,,,C00183,,,56.0,151.0,735.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00184,,,61.0,29.0,2290.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00185,,,47.0,130.0,2289.0,Month-to-month,Bank Transfer,Yes,0.0,0.0
,,,,C00186,,,59.0,93.0,7342.0,Month-to-month,Bank Transfer,No,0.0,0.0
,,,,C00187,,,47.0,199.0,6905.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00188,,,49.0,163.0,3776.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00189,,,31.0,100.0,4971.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00190,,,52.0,185.0,7330.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00191,,,46.0,51.0,466.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00192,,,43.0,31.0,7992.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00193,,,65.0,158.0,3712.0,One year,Credit Card,No,0.0,0.0
,,,,C00194,,,71.0,138.0,6231.0,Month-to-month,Electronic Check,No,0.0,0.0
,,,,C00195,,,27.0,121.0,4317.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00196,,,30.0,133.0,3029.0,Month-to-month,Credit Card,Yes,1.0,0.0
,,,,C00197,,,37.0,152.0,2750.0,One year,Credit Card,No,0.0,0.0
,,,,C00198,,,37.0,34.0,6987.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00199,,,3.0,63.0,1535.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00200,,,42.0,143.0,7310.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00201,,,50.0,170.0,3185.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00202,,,50.0,169.0,159.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00203,,,29.0,189.0,5035.0,One year,Credit Card,Yes,1.0,0.0
,,,,C00204,,,15.0,55.0,5421.0,Two year,Credit Card,No,0.0,0.0
,,,,C00205,,,69.0,40.0,3396.0,Month-to-month,Credit Card,Yes,0.0,0.0
,,,,C00206,,,69.0,94.0,5765.0,Month-to-month,Electronic Check,Yes,0.0,0.0
,,,,C00207,,,57.0,32.0,4351.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00208,,,70.0,171.0,4801.0,Month-to-month,Electronic Check,No,0.0,0.0
,,,,C00209,,,46.0,199.0,4023.0,Month-to-month,Electronic Check,Yes,0.0,0.0
,,,,C00210,,,65.0,82.0,7742.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00211,,,65.0,113.0,2956.0,Month-to-month,Credit Card,Yes,0.0,0.0
,,,,C00212,,,51.0,160.0,4278.0,Two year,Credit Card,No,1.0,0.0
,,,,C00213,,,44.0,59.0,1893.0,Month-to-month,Credit Card,Yes,0.0,0.0
,,,,C00214,,,7.0,142.0,3099.0,Month-to-month,Bank Transfer,No,1.0,1.0
,,,,C00215,,,59.0,29.0,1393.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00216,,,8.0,102.0,2161.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00217,,,10.0,152.0,5250.0,Month-to-month,Credit Card,Yes,1.0,1.0
,,,,C00218,,,67.0,182.0,6193.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00219,,,45.0,177.0,3091.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00220,,,33.0,198.0,2226.0,Two year,Bank Transfer,Yes,0.0,0.0
,,,,C00221,,,57.0,118.0,5412.0,Two year,Credit Card,No,1.0,0.0
,,,,C00222,,,67.0,37.0,1247.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00223,,,31.0,70.0,1256.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00224,,,19.0,43.0,6118.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00225,,,40.0,156.0,7024.0,One year,Electronic Check,No,0.0,0.0
,,,,C00226,,,24.0,142.0,7012.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00227,,,57.0,123.0,5830.0,Month-to-month,Bank Transfer,Yes,0.0,0.0
,,,,C00228,,,53.0,183.0,4023.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00229,,,24.0,32.0,1635.0,One year,Bank Transfer,No,1.0,0.0
,,,,C00230,,,32.0,149.0,5477.0,Two year,Bank Transfer,No,1.0,0.0
,,,,C00231,,,33.0,99.0,3225.0,One year,Credit Card,No,1.0,0.0
,,,,C00232,,,20.0,151.0,2681.0,One year,Credit Card,No,1.0,0.0
,,,,C00233,,,12.0,52.0,7459.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00234,,,61.0,24.0,217.0,One year,Electronic Check,No,1.0,0.0
,,,,C00235,,,65.0,94.0,7183.0,One year,Bank Transfer,No,1.0,0.0
,,,,C00236,,,13.0,115.0,6305.0,Two year,Credit Card,No,1.0,0.0
,,,,C00237,,,61.0,51.0,810.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00238,,,33.0,151.0,6705.0,Month-to-month,Bank Transfer,No,1.0,0.0
,,,,C00239,,,21.0,138.0,6404.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00240,,,56.0,108.0,6378.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00241,,,69.0,121.0,7669.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00242,,,16.0,196.0,7704.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00243,,,28.0,33.0,1099.0,Two year,Credit Card,No,1.0,0.0
,,,,C00244,,,53.0,123.0,4561.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00245,,,23.0,104.0,2991.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00246,,,15.0,60.0,3032.0,Month-to-month,Bank Transfer,No,1.0,0.0
,,,,C00247,,,43.0,130.0,6856.0,One year,Bank Transfer,No,0.0,0.0
,,,,C00248,,,60.0,48.0,4747.0,One year,Bank Transfer,No,1.0,0.0
,,,,C00249,,,48.0,79.0,3083.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00250,,,58.0,90.0,3841.0,Two year,Electronic Check,No,1.0,0.0
,,,,C00251,,,24.0,48.0,1639.0,Month-to-month,Electronic Check,Yes,0.0,0.0
,,,,C00252,,,9.0,138.0,515.0,Two year,Credit Card,No,0.0,1.0
,,,,C00253,,,55.0,71.0,1965.0,Two year,Credit Card,Yes,1.0,0.0
,,,,C00254,,,26.0,182.0,3882.0,Month-to-month,Electronic Check,Yes,0.0,0.0
,,,,C00255,,,31.0,88.0,4230.0,Two year,Electronic Check,No,1.0,0.0
,,,,C00256,,,29.0,178.0,7961.0,Two year,Electronic Check,Yes,0.0,0.0
,,,,C00257,,,65.0,30.0,6769.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00258,,,50.0,120.0,1839.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00259,,,54.0,191.0,6674.0,Two year,Credit Card,No,1.0,0.0
,,,,C00260,,,31.0,85.0,1935.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00261,,,49.0,41.0,7108.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00262,,,44.0,176.0,4069.0,Two year,Bank Transfer,No,0.0,0.0
,,,,C00263,,,1.0,39.0,2429.0,Month-to-month,Credit Card,Yes,1.0,1.0
,,,,C00264,,,71.0,156.0,812.0,One year,Credit Card,No,0.0,0.0
,,,,C00265,,,34.0,172.0,1619.0,Two year,Electronic Check,Yes,1.0,0.0
,,,,C00266,,,6.0,115.0,1677.0,Two year,Bank Transfer,Yes,1.0,0.0
,,,,C00267,,,29.0,92.0,1792.0,Month-to-month,Credit Card,Yes,0.0,0.0
,,,,C00268,,,69.0,177.0,2153.0,Two year,Bank Transfer,No,0.0,0.0
,,,,C00269,,,19.0,63.0,1186.0,Two year,Electronic Check,No,1.0,0.0
,,,,C00270,,,43.0,81.0,7187.0,Two year,Credit Card,No,1.0,0.0
,,,,C00271,,,8.0,160.0,7182.0,Month-to-month,Bank Transfer,No,1.0,1.0
,,,,C00272,,,43.0,85.0,6192.0,One year,Credit Card,Yes,1.0,0.0
,,,,C00273,,,29.0,64.0,6131.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00274,,,67.0,142.0,1008.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00275,,,66.0,196.0,2989.0,Month-to-month,Electronic Check,No,0.0,0.0
,,,,C00276,,,49.0,94.0,4521.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00277,,,58.0,174.0,1493.0,Two year,Credit Card,No,0.0,0.0
,,,,C00278,,,3.0,72.0,4282.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00279,,,66.0,128.0,7087.0,One year,Electronic Check,No,1.0,0.0
,,,,C00280,,,57.0,43.0,6209.0,Two year,Bank Transfer,No,1.0,0.0
,,,,C00281,,,17.0,25.0,7759.0,Two year,Credit Card,No,1.0,0.0
,,,,C00282,,,18.0,158.0,7475.0,Two year,Electronic Check,Yes,0.0,0.0
,,,,C00283,,,2.0,56.0,7493.0,Month-to-month,Electronic Check,No,1.0,1.0
,,,,C00284,,,13.0,94.0,261.0,Month-to-month,Bank Transfer,Yes,0.0,0.0
,,,,C00285,,,26.0,171.0,6538.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00286,,,48.0,80.0,6186.0,Month-to-month,Electronic Check,Yes,1.0,0.0
,,,,C00287,,,11.0,60.0,627.0,One year,Electronic Check,No,0.0,0.0
,,,,C00288,,,42.0,83.0,1173.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00289,,,22.0,58.0,6472.0,One year,Electronic Check,No,1.0,0.0
,,,,C00290,,,57.0,123.0,5518.0,One year,Credit Card,Yes,1.0,0.0
,,,,C00291,,,63.0,177.0,5573.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00292,,,65.0,59.0,6420.0,Two year,Credit Card,No,0.0,0.0
,,,,C00293,,,13.0,140.0,727.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00294,,,70.0,128.0,5423.0,Month-to-month,Bank Transfer,Yes,0.0,0.0
,,,,C00295,,,6.0,59.0,6657.0,Two year,Credit Card,No,0.0,0.0
,,,,C00296,,,66.0,44.0,1995.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00297,,,15.0,163.0,4659.0,Month-to-month,Credit Card,No,0.0,0.0
,,,,C00298,,,66.0,136.0,7139.0,Month-to-month,Bank Transfer,No,0.0,0.0
,,,,C00299,,,47.0,193.0,5219.0,Two year,Credit Card,No,1.0,0.0
,,,,C00300,,,26.0,93.0,3151.0,One year,Electronic Check,Yes,0.0,0.0
,,,,C00301,,,14.0,176.0,5655.0,One year,Credit Card,Yes,1.0,0.0
,,,,C00302,,,65.0,84.0,1193.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00303,,,58.0,128.0,7204.0,Month-to-month,Bank Transfer,Yes,0.0,0.0
,,,,C00304,,,21.0,179.0,840.0,One year,Bank Transfer,Yes,1.0,0.0
